<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E4C36ABE-3A06-480D-8C52-E588307A6976</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B56934C-7646-43C1-8AC4-7A8855B55D40</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3D360CC8-163D-44EF-83D2-956FB408D437</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8DF8146D-9925-4B2F-906B-A4358E576ECB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>66102C12-246C-4E22-A7FD-6A78DCD1F38A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F72A026F-D348-4737-9F01-5B6055C86D22</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>80BDD48D-5E97-49B7-B1E0-C92D3879CC22</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4BDA5FA7-54A8-4F48-AAF3-7BB46A22DF92</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8064B9FB-D632-4CE4-B2D6-66D68C8D803E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E5054964-4054-4696-83F2-C623B66F9308</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A56C91E5-C245-4416-80F0-A802A12CE668</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C629B6E-0EE9-4E8B-861B-4A09B1A59D55</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5862E08B-89CF-4418-8769-B65873CE78F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A75C6C6C-63AD-47AF-99F2-BDB1468CAC83</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8A6946C2-8854-44AF-B0B6-7FC2A0773106</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB2F91C4-707E-48ED-AC86-D5AC3FB140AD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>834960AA-FA71-4859-8A49-D119A1F42509</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5DD7EADF-E270-4105-9F6B-81856D690246</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>40F9F95B-6399-435A-8811-AEB1C8E84F3C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>22DF3EDD-6202-409E-A619-EFAF17FDEA82</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6EAE055C-C031-4D42-9D06-D9BED2338FCE</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
